ID,Size,Prob,Actual
764,94.0,0.1960786135185369,NO
765,8.0,0.04354140479474477,NO
766,11.0,0.04576662215966867,NO
767,19.0,0.1496259885749802,NO
768,26.0,0.028328693579435696,NO
769,33.0,0.12195131345664915,NO
770,143.0,0.3260870720804157,NO
771,7.0,0.0412371712256457,NO
772,28.0,0.09174319558708127,NO
773,80.0,0.11976061822906635,NO
774,9.0,0.013054869147831069,NO
775,78.0,0.2252253008880039,NO
776,40.0,0.03802292106816357,NO
777,11.0,0.04576662215966867,NO
778,40.0,0.03802292106816357,NO
779,7.0,0.0412371712256457,NO
780,8.0,0.04354140479474477,NO
781,24.0,0.09784740623057107,NO
782,15.0,0.021008464876114807,NO
783,15.0,0.021008464876114807,NO
784,7.0,0.0412371712256457,NO
785,15.0,0.021008464876114807,NO
786,7.0,0.0412371712256457,NO
787,9.0,0.013054869147831069,NO
788,9.0,0.013054869147831069,NO
789,8.0,0.04354140479474477,NO
790,10.0,0.05284019463030227,NO
791,12.0,0.12048196265084125,NO
792,8.0,0.04354140479474477,NO
793,8.0,0.04354140479474477,NO
794,8.0,0.04354140479474477,NO
795,9.0,0.013054869147831069,NO
796,32.0,0.07407417050775274,NO
797,132.0,0.8219175386437537,NO
798,8.0,0.04354140479474477,NO
799,10.0,0.05284019463030227,NO
800,9.0,0.013054869147831069,NO
801,13.0,0.1530612605587878,NO
802,10.0,0.05284019463030227,NO
803,22.0,0.08333340408630839,NO
804,8.0,0.04354140479474477,NO
805,26.0,0.028328693579435696,NO
806,54.0,0.050000137543763964,NO
807,87.0,0.3225807034717445,NO
808,35.0,0.2388060178117612,NO
809,31.0,0.15748036991712347,NO
810,26.0,0.028328693579435696,NO
811,14.0,0.18750003979855123,NO
812,65.0,0.3767123545775531,NO
813,53.0,0.5479451954420642,NO
814,76.0,0.35211273972136614,NO
815,76.0,0.35211273972136614,NO
816,25.0,0.02624679517272563,NO
817,54.0,0.050000137543763964,NO
818,59.0,0.07547179604398332,NO
819,124.0,6.367760689549799E-7,NO
820,7.0,0.0412371712256457,NO
821,94.0,0.1960786135185369,NO
822,34.0,0.141844049270501,NO
823,34.0,0.141844049270501,NO
824,34.0,0.141844049270501,NO
825,61.0,0.2189781648869635,NO
826,34.0,0.141844049270501,NO
827,50.0,0.2739726658318822,NO
828,32.0,0.07407417050775274,NO
829,14.0,0.18750003979855123,NO
830,36.0,0.1956522143586031,NO
831,48.0,0.09345802134625314,NO
832,44.0,0.18404913900079664,NO
833,36.0,0.1956522143586031,NO
834,35.0,0.2388060178117612,NO
835,34.0,0.141844049270501,NO
836,42.0,0.2604167048069434,NO
837,48.0,0.09345802134625314,NO
838,71.0,2.753628234526173E-7,NO
839,46.0,1.115521292594286E-7,NO
840,38.0,0.049019675413453784,NO
841,39.0,0.13015189286123607,NO
842,23.0,0.32467534787380636,NO
843,48.0,0.09345802134625314,NO
844,50.0,0.2739726658318822,NO
845,27.0,0.12084599147403252,NO
846,37.0,0.06787336293247136,NO
847,25.0,0.02624679517272563,NO
848,179.0,0.47619054549932266,NO
849,20.0,0.10335923578005261,NO
850,69.0,0.14388504870153723,NO
851,17.0,0.09523811880317112,NO
852,16.0,7.400795571956577E-8,NO
853,6.0,0.04983393275566983,NO
854,268.0,7.641205781246213E-6,NO
855,102.0,0.312500119395589,NO
856,115.0,0.6249999317739422,NO
857,93.0,0.4575163568434614,NO
858,227.0,0.6249998408059827,NO
859,101.0,5.993186980319582E-7,NO
860,396.0,0.6249995224191647,NO
861,290.0,0.34482791330205964,NO
862,68.0,0.10638310671292094,NO
863,140.0,0.34188042449522593,NO
864,112.0,0.39370083856794774,NO
865,100.0,6.792277492165149E-7,NO
866,156.0,8.989775082739073E-7,NO
867,92.0,0.3225807617821616,NO
868,351.0,0.7142852464506605,NO
869,150.0,8.043484491063727E-7,NO
870,318.0,5.094163137863356E-6,NO
871,115.0,0.6249999317739422,NO
872,259.0,0.5000000000000001,NO
873,110.0,0.3076923981221179,NO
874,235.0,0.4545455808479559,NO
875,26.0,0.028328693579435696,NO
876,326.0,1.6980659129208247E-6,NO
877,10.0,0.05284019463030227,NO
878,422.0,7.641205781246213E-6,NO
879,84.0,0.4580152867675556,NO
880,87.0,0.3225807034717445,NO
881,174.0,2.037677711460564E-6,NO
882,20.0,0.10335923578005261,NO
883,34.0,0.141844049270501,NO
884,295.0,0.731706971600447,NO
885,58.0,0.168918987294509,NO
886,79.0,0.14218019845370705,NO
887,43.0,0.38834953665131966,NO
888,48.0,0.09345802134625314,NO
889,196.0,0.19607879566430664,NO
890,26.0,0.028328693579435696,NO
891,105.0,0.4545454755959194,NO
892,232.0,1.6980659129208247E-6,NO
893,387.0,0.5882349768320382,NO
894,10.0,0.05284019463030227,NO
895,40.0,0.03802292106816357,NO
896,139.0,0.37037051711713953,NO
897,14.0,0.18750003979855123,NO
898,90.0,0.1739132168162984,NO
899,42.0,0.2604167048069434,NO
900,290.0,0.34482791330205964,NO
901,104.0,0.4210526823799513,NO
902,104.0,0.4210526823799513,NO
903,6.0,0.04983393275566983,NO
904,29.0,0.2590673956693015,NO
905,5.0,6.113057299876516E-8,NO
906,68.0,0.10638310671292094,NO
907,18.0,0.11131729825677106,NO
908,8.0,0.04354140479474477,NO
909,5.0,6.113057299876516E-8,NO
910,8.0,0.04354140479474477,NO
911,4.0,7.718506443929837E-8,NO
912,6.0,0.04983393275566983,NO
913,11.0,0.04576662215966867,NO
914,75.0,0.10638310671292091,NO
915,24.0,0.09784740623057107,NO
916,23.0,0.32467534787380636,NO
917,17.0,0.09523811880317112,NO
918,9.0,0.013054869147831069,NO
919,13.0,0.1530612605587878,NO
920,10.0,0.05284019463030227,NO
921,9.0,0.013054869147831069,NO
922,8.0,0.04354140479474477,NO
923,4.0,7.718506443929837E-8,NO
924,9.0,0.013054869147831069,NO
925,10.0,0.05284019463030227,NO
926,18.0,0.11131729825677106,NO
927,23.0,0.32467534787380636,NO
928,11.0,0.04576662215966867,NO
929,9.0,0.013054869147831069,NO
930,7.0,0.0412371712256457,NO
931,10.0,0.05284019463030227,NO
932,11.0,0.04576662215966867,NO
933,6.0,0.04983393275566983,NO
934,11.0,0.04576662215966867,NO
935,7.0,0.0412371712256457,NO
936,10.0,0.05284019463030227,NO
937,7.0,0.0412371712256457,NO
938,13.0,0.1530612605587878,NO
939,19.0,0.1496259885749802,NO
940,9.0,0.013054869147831069,NO
941,12.0,0.12048196265084125,NO
942,18.0,0.11131729825677106,NO
943,9.0,0.013054869147831069,NO
944,7.0,0.0412371712256457,NO
945,11.0,0.04576662215966867,NO
946,15.0,0.021008464876114807,NO
947,12.0,0.12048196265084125,NO
948,9.0,0.013054869147831069,NO
949,33.0,0.12195131345664915,NO
950,20.0,0.10335923578005261,NO
951,28.0,0.09174319558708127,NO
952,7.0,0.0412371712256457,NO
953,22.0,0.08333340408630839,NO
954,10.0,0.05284019463030227,NO
955,15.0,0.021008464876114807,NO
956,22.0,0.08333340408630839,NO
957,46.0,1.115521292594286E-7,NO
958,15.0,0.021008464876114807,NO
959,15.0,0.021008464876114807,NO
960,37.0,0.06787336293247136,NO
961,15.0,0.021008464876114807,NO
962,15.0,0.021008464876114807,NO
963,15.0,0.021008464876114807,NO
964,15.0,0.021008464876114807,NO
965,243.0,0.8641972560050661,NO
966,12.0,0.12048196265084125,NO
967,22.0,0.08333340408630839,NO
968,9.0,0.013054869147831069,NO
969,8.0,0.04354140479474477,NO
970,5.0,6.113057299876516E-8,NO
971,9.0,0.013054869147831069,NO
972,10.0,0.05284019463030227,NO
973,21.0,0.059880320074166445,NO
974,6.0,0.04983393275566983,NO
975,27.0,0.12084599147403252,NO
976,13.0,0.1530612605587878,NO
977,5.0,6.113057299876516E-8,NO
978,7.0,0.0412371712256457,NO
979,6.0,0.04983393275566983,NO
980,8.0,0.04354140479474477,NO
981,5.0,6.113057299876516E-8,NO
982,5.0,6.113057299876516E-8,NO
983,12.0,0.12048196265084125,NO
984,5.0,6.113057299876516E-8,NO
985,29.0,0.2590673956693015,NO
986,84.0,0.4580152867675556,NO
987,10.0,0.05284019463030227,NO
988,7.0,0.0412371712256457,NO
989,6.0,0.04983393275566983,NO
990,24.0,0.09784740623057107,NO
991,28.0,0.09174319558708127,NO
992,14.0,0.18750003979855123,NO
993,5.0,6.113057299876516E-8,NO
994,23.0,0.32467534787380636,NO
995,26.0,0.028328693579435696,NO
996,5.0,6.113057299876516E-8,NO
997,4.0,7.718506443929837E-8,NO
998,24.0,0.09784740623057107,NO
999,9.0,0.013054869147831069,NO
1000,5.0,6.113057299876516E-8,NO
1001,18.0,0.11131729825677106,NO
1002,9.0,0.013054869147831069,NO
1003,9.0,0.013054869147831069,NO
1004,13.0,0.1530612605587878,NO
1005,11.0,0.04576662215966867,NO
1006,11.0,0.04576662215966867,NO
1007,7.0,0.0412371712256457,NO
1008,4.0,7.718506443929837E-8,NO
1009,9.0,0.013054869147831069,NO
1010,6.0,0.04983393275566983,NO
1011,6.0,0.04983393275566983,NO
1012,4.0,7.718506443929837E-8,NO
1013,7.0,0.0412371712256457,NO
1014,9.0,0.013054869147831069,NO
1015,6.0,0.04983393275566983,NO
1016,6.0,0.04983393275566983,NO
1017,10.0,0.05284019463030227,NO
1018,9.0,0.013054869147831069,NO
1019,6.0,0.04983393275566983,NO
1020,6.0,0.04983393275566983,NO
1021,29.0,0.2590673956693015,NO
1022,13.0,0.1530612605587878,NO
1023,18.0,0.11131729825677106,NO
1024,13.0,0.1530612605587878,NO
1025,7.0,0.0412371712256457,NO
1026,7.0,0.0412371712256457,NO
1027,49.0,0.08583701853228966,NO
1028,13.0,0.1530612605587878,NO
1029,25.0,0.02624679517272563,NO
1030,17.0,0.09523811880317112,NO
1031,22.0,0.08333340408630839,NO
1032,6.0,0.04983393275566983,NO
1033,26.0,0.028328693579435696,NO
1034,27.0,0.12084599147403252,NO
1035,22.0,0.08333340408630839,NO
1036,16.0,7.400795571956577E-8,NO
1037,8.0,0.04354140479474477,NO
1038,11.0,0.04576662215966867,NO
1039,16.0,7.400795571956577E-8,NO
1040,7.0,0.0412371712256457,NO
1041,6.0,0.04983393275566983,NO
1042,10.0,0.05284019463030227,NO
1043,9.0,0.013054869147831069,NO
1044,7.0,0.0412371712256457,NO
1045,6.0,0.04983393275566983,NO
1046,4.0,7.718506443929837E-8,NO
1047,4.0,7.718506443929837E-8,NO
1048,9.0,0.013054869147831069,NO
1049,6.0,0.04983393275566983,NO
1050,6.0,0.04983393275566983,NO
1051,5.0,6.113057299876516E-8,NO
1052,48.0,0.09345802134625314,NO
1053,29.0,0.2590673956693015,NO
1054,172.0,2.5470945442468142E-6,NO
1055,176.0,0.217391679913275,NO
1056,21.0,0.059880320074166445,NO
1057,17.0,0.09523811880317112,NO
1058,29.0,0.2590673956693015,NO
1059,19.0,0.1496259885749802,NO
1060,20.0,0.10335923578005261,NO
1061,11.0,0.04576662215966867,NO
1062,156.0,8.989775082739073E-7,NO
1063,67.0,0.14234883225417644,NO
1064,23.0,0.32467534787380636,NO
1065,321.0,0.5263157048055627,NO
1066,105.0,0.4545454755959194,NO
1067,373.0,1.018822247479197E-5,NO
1068,39.0,0.13015189286123607,NO
1069,70.0,0.17857154553040439,NO
1070,148.0,0.46153849771036876,NO
1071,218.0,0.6249997612091258,NO
1072,757.0,3.056342187660923E-5,NO
1073,90.0,0.1739132168162984,NO
1074,57.0,0.42666667862109137,NO
1075,80.0,0.11976061822906635,NO
1076,59.0,0.07547179604398332,NO
1077,54.0,0.050000137543763964,NO
1078,34.0,0.141844049270501,NO
1079,181.0,0.7407405590541967,NO
1080,255.0,2.5470945442468142E-6,NO
1081,42.0,0.2604167048069434,NO
1082,32.0,0.07407417050775274,NO
1083,63.0,0.317460376501339,NO
1084,49.0,0.08583701853228966,NO
1085,83.0,3.183882372195004E-7,NO
1086,77.0,0.06622534117150108,NO
1087,75.0,0.10638310671292091,NO
1088,163.0,0.2500003820655438,NO
1089,65.0,0.3767123545775531,NO
1090,50.0,0.2739726658318822,NO
1091,137.0,0.5982905469353994,NO
1092,32.0,0.07407417050775274,NO
1093,88.0,0.22727285357552063,NO
1094,42.0,0.2604167048069434,NO
1095,215.0,1.6980659129208247E-6,NO
1096,147.0,0.4761904935177255,NO
1097,422.0,7.641205781246213E-6,NO
1098,95.0,0.3378379048179925,NO
1099,19.0,0.1496259885749802,NO
1100,106.0,0.14285745474758724,NO
1101,50.0,0.2739726658318822,NO
1102,54.0,0.050000137543763964,NO
1103,20.0,0.10335923578005261,NO
1104,51.0,0.2836879901534716,NO
1105,64.0,0.11111124318330773,NO
1106,18.0,0.11131729825677106,NO
1107,117.0,0.10101034737847545,NO
1108,83.0,3.183882372195004E-7,NO
1109,220.0,3.820632084859082E-6,NO
1110,18.0,0.11131729825677106,NO
1111,17.0,0.09523811880317112,NO
1112,26.0,0.028328693579435696,NO
1113,48.0,0.09345802134625314,NO
1114,26.0,0.028328693579435696,NO
1115,51.0,0.2836879901534716,NO
1116,55.0,0.5263157824179875,NO
1117,280.0,1.018822247479197E-5,NO
1118,44.0,0.18404913900079664,NO
1119,142.0,0.23809561929444792,NO
1120,68.0,0.10638310671292094,NO
1121,58.0,0.168918987294509,NO
1122,37.0,0.06787336293247136,NO
1123,242.0,0.7894732185351082,NO
1124,49.0,0.08583701853228966,NO
1125,33.0,0.12195131345664915,NO
1126,179.0,0.47619054549932266,NO
1127,209.0,0.7142852464506604,NO
1128,145.0,0.7407405590541964,NO
1129,23.0,0.32467534787380636,NO
1130,109.0,0.20833370478604005,NO
1131,43.0,0.38834953665131966,NO
1132,43.0,0.38834953665131966,NO
1133,35.0,0.2388060178117612,NO
1134,80.0,0.11976061822906635,NO
1135,21.0,0.059880320074166445,NO
1136,94.0,0.1960786135185369,NO
1137,60.0,0.41198503887792504,NO
1138,49.0,0.08583701853228966,NO
1139,71.0,2.753628234526173E-7,NO
1140,41.0,0.02409645564399993,NO
1141,27.0,0.12084599147403252,NO
1142,58.0,0.168918987294509,NO
1143,127.0,0.3278690249584661,NO
1144,66.0,2.5260557681325786E-7,NO
1145,41.0,0.02409645564399993,NO
1146,27.0,0.12084599147403252,NO
1147,130.0,0.24390282086266363,NO
1148,59.0,0.07547179604398332,NO
1149,41.0,0.02409645564399993,NO
1150,27.0,0.12084599147403252,NO
1151,194.0,2.037677711460564E-6,NO
1152,62.0,0.12658237479846512,NO
1153,22.0,0.08333340408630839,NO
1154,95.0,0.3378379048179925,NO
1155,36.0,0.1956522143586031,NO
1156,67.0,0.14234883225417644,NO
1157,36.0,0.1956522143586031,NO
1158,23.0,0.32467534787380636,NO
1159,23.0,0.32467534787380636,NO
1160,46.0,1.115521292594286E-7,NO
1161,278.0,0.4000002445217239,NO
1162,70.0,0.17857154553040439,NO
1163,143.0,0.3260870720804157,NO
1164,79.0,0.14218019845370705,NO
1165,109.0,0.20833370478604005,NO
1166,108.0,0.243902566303941,NO
1167,32.0,0.07407417050775274,NO
1168,26.0,0.028328693579435696,NO
1169,134.0,0.33707876358954797,NO
1170,119.0,0.16129065654030292,NO
1171,93.0,0.4575163568434614,NO
1172,54.0,0.050000137543763964,NO
1173,50.0,0.2739726658318822,NO
1174,78.0,0.2252253008880039,NO
1175,36.0,0.1956522143586031,NO
1176,104.0,0.4210526823799513,NO
1177,64.0,0.11111124318330773,NO
1178,19.0,0.1496259885749802,NO
1179,39.0,0.13015189286123607,NO
1180,39.0,0.13015189286123607,NO
1181,49.0,0.08583701853228966,NO
1182,71.0,2.753628234526173E-7,NO
1183,41.0,0.02409645564399993,NO
1184,27.0,0.12084599147403252,NO
1185,60.0,0.41198503887792504,NO
1186,397.0,0.9090886356522034,NO
1187,28.0,0.09174319558708127,NO
1188,64.0,0.11111124318330773,NO
1189,15.0,0.021008464876114807,NO
1190,37.0,0.06787336293247136,NO
1191,13.0,0.1530612605587878,NO
1192,22.0,0.08333340408630839,NO
1193,19.0,0.1496259885749802,NO
1194,17.0,0.09523811880317112,NO
1195,17.0,0.09523811880317112,NO
1196,17.0,0.09523811880317112,NO
1197,17.0,0.09523811880317112,NO
1198,30.0,0.08368211485252718,NO
1199,57.0,0.42666667862109137,NO
1200,17.0,0.09523811880317112,NO
1201,35.0,0.2388060178117612,NO
1202,17.0,0.09523811880317112,NO
1203,18.0,0.11131729825677106,NO
1204,46.0,1.115521292594286E-7,NO
1205,17.0,0.09523811880317112,NO
1206,120.0,0.09433985658717019,NO
1207,17.0,0.09523811880317112,NO
1208,51.0,0.2836879901534716,NO
1209,17.0,0.09523811880317112,NO
1210,32.0,0.07407417050775274,NO
1211,17.0,0.09523811880317112,NO
1212,32.0,0.07407417050775274,NO
1213,17.0,0.09523811880317112,NO
1214,58.0,0.168918987294509,NO
1215,17.0,0.09523811880317112,NO
1216,39.0,0.13015189286123607,NO
1217,17.0,0.09523811880317112,NO
1218,38.0,0.049019675413453784,NO
1219,17.0,0.09523811880317112,NO
1220,78.0,0.2252253008880039,NO
1221,17.0,0.09523811880317112,NO
1222,60.0,0.41198503887792504,NO
1223,17.0,0.09523811880317112,NO
1224,18.0,0.11131729825677106,NO
1225,17.0,0.09523811880317112,NO
1226,46.0,1.115521292594286E-7,NO
1227,17.0,0.09523811880317112,NO
1228,17.0,0.09523811880317112,NO
1229,17.0,0.09523811880317112,NO
1230,45.0,0.42666667862109137,NO
1231,17.0,0.09523811880317112,NO
1232,34.0,0.141844049270501,NO
1233,28.0,0.09174319558708127,NO
1234,14.0,0.18750003979855123,NO
1235,42.0,0.2604167048069434,NO
1236,14.0,0.18750003979855123,NO
1237,51.0,0.2836879901534716,NO
1238,486.0,3.0565103390078535E-6,NO
1239,51.0,0.2836879901534716,NO
1240,80.0,0.11976061822906635,NO
1241,81.0,0.09345817618820253,NO
1242,86.0,0.13157924370756174,NO
1243,64.0,0.11111124318330773,NO
1244,57.0,0.42666667862109137,NO
1245,53.0,0.5479451954420642,NO
1246,49.0,0.08583701853228966,NO
1247,76.0,0.35211273972136614,NO
1248,102.0,0.312500119395589,NO
1249,176.0,0.217391679913275,NO
1250,109.0,0.20833370478604005,NO
1251,93.0,0.4575163568434614,NO
1252,136.0,0.25000038206554387,NO
1253,71.0,2.753628234526173E-7,NO
1254,52.0,0.30864204751742336,NO
1255,57.0,0.42666667862109137,NO
1256,250.0,0.833332484299656,NO
1257,57.0,0.42666667862109137,NO
1258,43.0,0.38834953665131966,NO
1259,58.0,0.168918987294509,NO
1260,108.0,0.243902566303941,NO
1261,178.0,0.384615655904305,NO
1262,75.0,0.10638310671292091,NO
1263,74.0,4.13044121441931E-7,NO
1264,56.0,0.33898310645794333,NO
1265,44.0,0.18404913900079664,NO
1266,43.0,0.38834953665131966,NO
1267,65.0,0.3767123545775531,NO
1268,247.0,0.8695647262672557,NO
1269,38.0,0.049019675413453784,NO
1270,132.0,0.8219175386437537,NO
1271,39.0,0.13015189286123607,NO
1272,82.0,0.44334977075399673,NO
1273,227.0,0.6249998408059827,NO
1274,123.0,9.859751600998676E-7,NO
1275,31.0,0.15748036991712347,NO
1276,222.0,3.3961202921694404E-6,NO
1277,190.0,0.277778155126399,NO
1278,48.0,0.09345802134625314,NO
1279,9.0,0.013054869147831069,NO
1280,13.0,0.1530612605587878,NO
1281,17.0,0.09523811880317112,NO
1282,63.0,0.317460376501339,NO
1283,16.0,7.400795571956577E-8,NO
1284,6.0,0.04983393275566983,NO
1285,11.0,0.04576662215966867,NO
1286,37.0,0.06787336293247136,NO
1287,17.0,0.09523811880317112,NO
1288,60.0,0.41198503887792504,NO
1289,11.0,0.04576662215966867,NO
1290,18.0,0.11131729825677106,NO
1291,193.0,1.9103233410721905E-6,NO
1292,19.0,0.1496259885749802,NO
1293,10.0,0.05284019463030227,NO
1294,34.0,0.141844049270501,NO
1295,12.0,0.12048196265084125,NO
1296,49.0,0.08583701853228966,NO
1297,7.0,0.0412371712256457,NO
1298,36.0,0.1956522143586031,NO
1299,38.0,0.049019675413453784,NO
1300,11.0,0.04576662215966867,NO
1301,8.0,0.04354140479474477,NO
1302,8.0,0.04354140479474477,NO
1303,9.0,0.013054869147831069,NO
1304,11.0,0.04576662215966867,NO
1305,8.0,0.04354140479474477,NO
1306,14.0,0.18750003979855123,NO
1307,5.0,6.113057299876516E-8,NO
1308,16.0,7.400795571956577E-8,NO
1309,8.0,0.04354140479474477,NO
1310,8.0,0.04354140479474477,NO
1311,9.0,0.013054869147831069,NO
1312,8.0,0.04354140479474477,NO
1313,11.0,0.04576662215966867,NO
1314,8.0,0.04354140479474477,NO
1315,8.0,0.04354140479474477,NO
1316,18.0,0.11131729825677106,NO
1317,8.0,0.04354140479474477,NO
1318,15.0,0.021008464876114807,NO
1319,15.0,0.021008464876114807,NO
1320,21.0,0.059880320074166445,NO
1321,42.0,0.2604167048069434,NO
1322,6.0,0.04983393275566983,NO
1323,20.0,0.10335923578005261,NO
1324,6.0,0.04983393275566983,NO
1325,9.0,0.013054869147831069,NO
1326,12.0,0.12048196265084125,NO
1327,48.0,0.09345802134625314,NO
1328,17.0,0.09523811880317112,NO
1329,9.0,0.013054869147831069,NO
1330,11.0,0.04576662215966867,NO
1331,3.0,2.7290422815657033E-7,NO
1332,3.0,2.7290422815657033E-7,NO
1333,5.0,6.113057299876516E-8,NO
1334,3.0,2.7290422815657033E-7,NO
1335,4.0,7.718506443929837E-8,NO
1336,6.0,0.04983393275566983,NO
1337,43.0,0.38834953665131966,NO
1338,79.0,0.14218019845370705,NO
1339,51.0,0.2836879901534716,NO
1340,6.0,0.04983393275566983,NO
1341,38.0,0.049019675413453784,NO
1342,5.0,6.113057299876516E-8,NO
1343,6.0,0.04983393275566983,NO
1344,9.0,0.013054869147831069,NO
1345,5.0,6.113057299876516E-8,NO
1346,6.0,0.04983393275566983,NO
1347,3.0,2.7290422815657033E-7,NO
1348,3.0,2.7290422815657033E-7,NO
1349,56.0,0.33898310645794333,NO
1350,45.0,0.42666667862109137,NO
1351,62.0,0.12658237479846512,NO
1352,59.0,0.07547179604398332,NO
1353,46.0,1.115521292594286E-7,NO
1354,40.0,0.03802292106816357,NO
1355,31.0,0.15748036991712347,NO
1356,41.0,0.02409645564399993,NO
1357,15.0,0.021008464876114807,NO
1358,14.0,0.18750003979855123,NO
1359,81.0,0.09345817618820253,NO
1360,36.0,0.1956522143586031,NO
1361,24.0,0.09784740623057107,NO
1362,10.0,0.05284019463030227,NO
1363,10.0,0.05284019463030227,NO
1364,10.0,0.05284019463030227,NO
1365,10.0,0.05284019463030227,NO
1366,17.0,0.09523811880317112,NO
1367,89.0,0.10989037195195625,NO
1368,42.0,0.2604167048069434,NO
1369,55.0,0.5263157824179875,NO
1370,212.0,0.3448279133020596,NO
1371,432.0,3.0565103390078535E-6,NO
1372,151.0,0.3448279133020597,NO
1373,127.0,0.3278690249584661,NO
1374,170.0,0.17857177944810187,NO
1375,30.0,0.08368211485252718,NO
1376,274.0,0.5555553668815653,NO
1377,66.0,2.5260557681325786E-7,NO
1378,91.0,0.24096404620503886,NO
1379,562.0,1.5282178013958446E-5,NO
1380,140.0,0.34188042449522593,NO
1381,21.0,0.059880320074166445,NO
1382,68.0,0.10638310671292094,NO
1383,544.0,3.056342187660923E-5,NO
1384,339.0,3.820632084859082E-6,NO
1385,101.0,5.993186980319582E-7,NO
1386,61.0,0.2189781648869635,NO
1387,98.0,0.4000000611305432,NO
1388,155.0,1.7979517839113864E-6,NO
1389,26.0,0.028328693579435696,NO
1390,40.0,0.03802292106816357,NO
1391,324.0,0.9999969434896611,NO
1392,65.0,0.3767123545775531,NO
1393,89.0,0.10989037195195625,NO
1394,141.0,0.588235188355524,NO
1395,183.0,0.675675530552066,NO
1396,35.0,0.2388060178117612,NO
1397,106.0,0.14285745474758724,NO
1398,403.0,1.5282178013958446E-5,NO
1399,91.0,0.24096404620503886,NO
1400,219.0,0.8196718107914207,NO
1401,29.0,0.2590673956693015,NO
1402,297.0,5.094163137863356E-6,NO
1403,477.0,2.7786473069097255E-6,NO
1404,17.0,0.09523811880317112,NO
1405,11.0,0.04576662215966867,NO
1406,175.0,0.3508773529114734,NO
1407,41.0,0.02409645564399993,NO
1408,83.0,3.183882372195004E-7,NO
1409,92.0,0.3225807617821616,NO
1410,73.0,0.15544052364311278,NO
1411,18.0,0.11131729825677106,NO
1412,55.0,0.5263157824179875,NO
1413,48.0,0.09345802134625314,NO
1414,52.0,0.30864204751742336,NO
1415,336.0,6.112983309222333E-6,NO
1416,464.0,6.112983309222333E-6,NO
1417,78.0,0.2252253008880039,NO
1418,16.0,7.400795571956577E-8,NO
1419,75.0,0.10638310671292091,NO
1420,75.0,0.10638310671292091,NO
1421,83.0,3.183882372195004E-7,NO
1422,127.0,0.3278690249584661,NO
1423,384.0,1.5282178013958446E-5,NO
1424,58.0,0.168918987294509,NO
1425,490.0,7.641205781246213E-6,NO
1426,643.0,1.5282178013958446E-5,NO
1427,343.0,0.7692304527266569,NO
1428,40.0,0.03802292106816357,NO
1429,84.0,0.4580152867675556,NO
1430,76.0,0.35211273972136614,NO
1431,43.0,0.38834953665131966,NO
1432,100.0,6.792277492165149E-7,NO
1433,82.0,0.44334977075399673,NO
1434,55.0,0.5263157824179875,NO
1435,11.0,0.04576662215966867,NO
1436,96.0,0.30303039424898714,NO
1437,43.0,0.38834953665131966,NO
1438,122.0,4.42974828362629E-7,NO
1439,87.0,0.3225807034717445,NO
1440,74.0,4.13044121441931E-7,NO
1441,254.0,3.056342187660923E-5,NO
1442,248.0,0.3571431690328928,NO
1443,170.0,0.17857177944810187,NO
1444,540.0,1.5282178013958446E-5,NO
1445,302.0,2.351165116018573E-6,NO
1446,42.0,0.2604167048069434,NO
1447,94.0,0.1960786135185369,NO
1448,65.0,0.3767123545775531,NO
1449,170.0,0.17857177944810187,NO
1450,157.0,0.4545455808479559,NO
1451,176.0,0.217391679913275,NO
1452,13.0,0.1530612605587878,NO
1453,40.0,0.03802292106816357,NO
1454,34.0,0.141844049270501,NO
1455,42.0,0.2604167048069434,NO
1456,128.0,0.12500028654937712,NO
1457,89.0,0.10989037195195625,NO
1458,39.0,0.13015189286123607,NO
1459,87.0,0.3225807034717445,NO
1460,14.0,0.18750003979855123,NO
1461,15.0,0.021008464876114807,NO
1462,35.0,0.2388060178117612,NO
1463,38.0,3.056342187660923E-5,NO
1464,28.0,0.09174319558708127,NO
1465,241.0,0.7894732185351082,NO
1466,17.0,0.09523811880317112,NO
1467,51.0,0.2836879901534716,NO
1468,75.0,0.10638310671292091,NO
1469,19.0,0.1496259885749802,NO
1470,330.0,1.018822247479197E-5,NO
1471,56.0,0.33898310645794333,NO
1472,153.0,0.4347827820333213,NO
1473,36.0,0.1956522143586031,NO
1474,39.0,0.13015189286123607,NO
1475,39.0,0.13015189286123607,NO
1476,51.0,0.2836879901534716,NO
1477,62.0,0.12658237479846512,NO
1478,39.0,0.13015189286123607,NO
1479,39.0,0.13015189286123607,NO
1480,79.0,0.14218019845370705,NO
1481,69.0,0.14388504870153723,NO
1482,49.0,0.08583701853228966,NO
1483,40.0,0.03802292106816357,NO
1484,47.0,0.04524899456648386,NO
1485,39.0,0.13015189286123607,NO
1486,65.0,0.3767123545775531,NO
1487,70.0,0.17857154553040439,NO
1488,136.0,0.25000038206554387,NO
1489,73.0,0.15544052364311278,NO
1490,41.0,0.02409645564399993,NO
1491,43.0,0.38834953665131966,NO
1492,25.0,0.02624679517272563,NO
1493,119.0,0.16129065654030292,NO
1494,79.0,0.14218019845370705,NO
1495,38.0,0.049019675413453784,NO
1496,33.0,0.12195131345664915,NO
1497,71.0,2.753628234526173E-7,NO
1498,26.0,0.028328693579435696,NO
1499,87.0,0.3225807034717445,NO
1500,38.0,0.049019675413453784,NO
1501,49.0,0.08583701853228966,NO
